patternname,patternnum,set,density,entropy,mean_entropy,H_2,H_mean,LSC,KC,intricacy_4,intricacy_8,local_asymm,Hasymm,Vasymm,quadtree,neighbourhood_size,tot_outertot,IC,num_active_rules
patterns/15by15/experiment/set1/SC0.193_symm0.05_KC126.3_9neigh_outertot_code224_IC3_iter35.png,1,1,0.035555555555555556,0.22152955814836148,0.1427133301491873,0.7472055335479586,2.50091311526335,0.19250055940057584,126.30815660941617,7,3,0.034244164516990326,87.5,100.0,9,9,outertot,3,3
patterns/15by15/experiment/set1/SC0.401_symm0.07_KC159.3_9neigh_outertot_code224_IC3_iter20.png,2,1,0.08888888888888889,0.4327501587887541,0.4153406677125513,1.5916236039447111,3.7999460889631678,0.401406035472308,159.25409680921044,9,4,0.047788125031589496,75.0,75.0,24,9,outertot,3,3
patterns/15by15/experiment/set1/SC0.439_symm0.00_KC134.3_9neigh_outertot_code736_IC2_iter10.png,3,1,0.10666666666666667,0.48977901368693755,0.553139062982422,1.7423998106322292,3.9761203453339276,0.4394213284490668,134.2572845811036,3,3,0.0,58.333333333333336,0.0,22,9,outertot,2,4
patterns/15by15/experiment/set1/SC0.447_symm0.00_KC204.2_9neigh_outertot_code85507_IC1_iter30.png,4,1,0.09333333333333334,0.4474992550368635,0.4179320853363434,1.8423709931771086,3.9245019247113127,0.44703327785210906,204.22219631432938,22,22,0.0,0.0,0.0,38,9,outertot,1,7
patterns/15by15/experiment/set1/SC0.481_symm0.00_KC155.1_5neigh_outertot_code374_IC1_iter05.png,5,1,0.1111111111111111,0.5032583347756457,0.5737478083281895,1.9875950664687791,4.079521841025872,0.48123655033514123,155.11442056588356,11,3,0.0,0.0,0.0,26,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.497_symm0.00_KC141.2_5neigh_outertot_code174_IC1_iter09.png,6,1,0.28444444444444444,0.8614362250994667,0.8466219899079815,2.171463481746481,3.6260173645958824,0.4966981740916264,141.15018265380795,117,2,0.0,0.0,0.0,53,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.571_symm0.00_KC205.6_9neigh_outertot_code256746_IC2_iter15.png,7,1,0.36444444444444446,0.946310677714848,0.7426756093659671,2.4875556634505793,4.245552846326737,0.5713133387170234,205.63996662903412,2,2,0.0,0.0,15.853658536585366,27,9,outertot,2,12
patterns/15by15/experiment/set1/SC0.593_symm0.11_KC187.9_9neigh_outertot_code191044_IC2_iter35.png,8,1,0.7955555555555556,0.7307284173995949,0.5182179823637807,2.3265203231642033,4.12949962769011,0.5927836025534274,187.86207420492826,16,12,0.07078596616980007,11.1731843575419,20.11173184357542,43,9,outertot,2,8
patterns/15by15/experiment/set1/SC0.640_symm0.00_KC233.0_5neigh_outertot_code497_IC1_iter35.png,9,1,0.84,0.6343095546405662,0.6458958422620074,2.6343200478436213,4.390211753086388,0.6402292997106651,232.9775385909387,25,9,0.0,0.0,0.0,43,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.661_symm0.02_KC161.2_9neigh_outertot_code256746_IC2_iter20.png,10,1,0.6444444444444445,0.9389320105807949,0.5303555627320639,2.618531927750484,3.8745534690587022,0.6613870922920304,161.24535037541838,4,4,0.010694132747545049,11.03448275862069,16.551724137931036,35,9,outertot,2,12
patterns/15by15/experiment/set1/SC0.698_symm0.05_KC210.3_9neigh_outertot_code196623_IC3_iter10.png,11,1,0.36444444444444446,0.946310677714848,0.8076892026702797,2.6159823022055675,4.294471066472367,0.6976182337084913,210.314002351464,5,5,0.02773632743406307,68.29268292682927,24.390243902439025,34,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.762_symm0.00_KC236.6_5neigh_outertot_code475_IC1_iter20.png,12,1,0.7866666666666666,0.7478061583312325,0.6373065739708635,3.1796024312608213,4.468296471008416,0.7622647209717002,236.60432785526174,33,13,0.0,0.0,0.0,54,5,outertot,1,7
patterns/15by15/experiment/set1/SC0.774_symm0.03_KC246.6_9neigh_outertot_code196623_IC3_iter40.png,13,1,0.3688888888888889,0.9498151300105501,0.7512282262967575,2.996619569148269,4.417270092952023,0.7737943552982004,246.56937922166458,8,6,0.015788238330194826,48.19277108433735,44.57831325301205,48,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.786_symm0.00_KC272.5_5neigh_outertot_code465_IC1_iter10.png,14,1,0.39111111111111113,0.9655128454140403,0.9028114385356213,2.995992517431482,4.432577977046702,0.786020991593775,272.48941544847065,117,2,0.0,0.0,0.0,74,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.791_symm0.05_KC258.0_9neigh_outertot_code85507_IC2_iter40.png,15,1,0.28444444444444444,0.8614362250994667,0.7443716630142473,3.1508570182448494,4.486723858878807,0.7911538526080101,257.96864922762495,24,18,0.03224438352031969,73.4375,76.5625,54,9,outertot,2,7
patterns/15by15/experiment/set1/SC0.792_symm0.01_KC250.7_9neigh_outertot_code196623_IC3_iter20.png,16,1,0.37777777777777777,0.9564574047992596,0.8277891059108455,3.0873613319077435,4.483625047654698,0.7917483218969561,250.67055084149467,10,9,0.003237121850011848,55.294117647058826,55.294117647058826,47,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.799_symm0.06_KC238.5_9neigh_outertot_code85507_IC2_iter40.png,17,1,0.26222222222222225,0.8300812555906454,0.6934953794824105,3.219796958492241,4.475725690953996,0.7988204205098253,238.54017136628542,29,18,0.036926602259980235,76.27118644067797,67.79661016949152,51,9,outertot,2,7
patterns/15by15/experiment/set1/SC0.804_symm0.00_KC195.1_5neigh_outertot_code461_IC1_iter05.png,18,1,0.41333333333333333,0.9782176659354248,0.7939755763548031,3.1002273397448548,4.368363992657665,0.8036177158217979,195.10381201161968,10,10,0.0,0.0,0.0,46,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.805_symm0.00_KC262.3_9neigh_outertot_code93737_IC1_iter35.png,19,1,0.3022222222222222,0.883990387745888,0.7370499367261202,3.2301177888861763,4.500234155276659,0.8053077372317506,262.250075957498,62,26,0.0,0.0,0.0,70,9,outertot,1,9
patterns/15by15/experiment/set1/SC0.807_symm0.01_KC248.5_5neigh_outertot_code750_IC2_iter09.png,20,1,0.5822222222222222,0.9804044567321308,0.7319956187621729,3.3168020398563707,4.485729954241807,0.806706846559348,248.48157406932052,21,5,0.0031442997053091615,12.213740458015266,12.213740458015266,49,5,outertot,2,7
patterns/15by15/experiment/set1/SC0.808_symm0.00_KC264.6_9neigh_outertot_code85507_IC1_iter35.png,21,1,0.27111111111111114,0.8430544963339179,0.7708686353516896,3.255500792946081,4.409307787696544,0.8083092438759916,264.6037115186218,42,26,0.0,0.0,0.0,64,9,outertot,1,7
patterns/15by15/experiment/set1/SC0.810_symm0.01_KC259.2_9neigh_outertot_code93737_IC2_iter30.png,22,1,0.27555555555555555,0.8493240339563619,0.7616881078484018,3.2895447345358892,4.51924174709294,0.8102570024369861,259.18057799454897,41,25,0.004999479213955826,69.35483870967742,40.32258064516129,67,9,outertot,2,9
patterns/15by15/experiment/set1/SC0.811_symm0.00_KC273.7_5neigh_outertot_code475_IC1_iter25.png,23,1,0.6977777777777778,0.883990387745888,0.8190435673601555,3.2085670100875863,4.550030435963782,0.8107256046167418,273.7455576595107,61,29,0.0,0.0,0.0,74,5,outertot,1,7
patterns/15by15/experiment/set1/SC0.817_symm0.00_KC250.4_9neigh_outertot_code196623_IC3_iter25.png,24,1,0.4711111111111111,0.9975906044732843,0.8414987740756381,3.1796877382162907,4.487853255868457,0.8165419500971918,250.38333785401562,9,9,0.0022192922546539207,60.37735849056604,52.83018867924528,48,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.819_symm0.00_KC257.9_5neigh_outertot_code510_IC1_iter15.png,25,1,0.7466666666666667,0.8165187119538281,0.808851944802754,3.2077753638742323,4.4942962462669875,0.8186851951423069,257.89910639935465,16,16,0.0,0.0,0.0,54,5,outertot,1,8
patterns/15by15/experiment/set1/SC0.820_symm0.00_KC250.1_5neigh_outertot_code494_IC1_iter15.png,26,1,0.26666666666666666,0.8366407419411673,0.8245341469306843,3.3200324883281587,4.477568557707633,0.8198086695438103,250.08843875680284,34,3,0.0,0.0,0.0,50,5,outertot,1,7
patterns/15by15/experiment/set1/SC0.821_symm0.00_KC262.7_9neigh_outertot_code699054_IC2_iter05.png,27,1,0.26666666666666666,0.8366407419411673,0.8352603326685074,3.3249324934261013,4.5296875581456,0.8206908709077161,262.67717966768186,14,2,0.0,45.0,25.0,49,9,outertot,2,11
patterns/15by15/experiment/set1/SC0.843_symm0.00_KC260.9_9neigh_outertot_code15822_IC1_iter35.png,28,1,0.7111111111111111,0.8672816222000259,0.8428158268952234,3.495610066565898,4.562675735390929,0.8428551357130332,260.9354038518319,38,14,0.0,0.0,0.0,60,9,outertot,1,10
patterns/15by15/experiment/set1/SC0.845_symm0.00_KC230.3_5neigh_outertot_code485_IC1_iter40.png,29,1,0.7288888888888889,0.8430544963339179,0.802559784724668,3.4887152663175898,4.550198834249482,0.8445920264321606,230.30047634359323,14,6,0.0,0.0,0.0,55,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.851_symm0.00_KC234.3_5neigh_outertot_code461_IC1_iter15.png,30,1,0.68,0.904381457724494,0.7933015998764742,3.4324702803370806,4.542719206263433,0.8509743611242978,234.28388916553445,30,14,0.0,0.0,0.0,62,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.862_symm0.00_KC280.2_9neigh_outertot_code736_IC3_iter25.png,31,1,0.5111111111111111,0.9996437496778561,0.9201450244441036,3.498200803950987,4.541809090869188,0.8616630801301176,280.24857972545203,19,4,0.0011140737231213893,32.17391304347826,49.56521739130435,71,9,outertot,3,4
patterns/15by15/experiment/set1/SC0.866_symm0.00_KC265.2_5neigh_outertot_code489_IC1_iter10.png,32,1,0.64,0.9426831892554922,0.8701436335404324,3.425782858972022,4.49519604003732,0.8663616218964029,265.21644496652584,12,8,0.0,0.0,0.0,61,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.871_symm0.01_KC254.1_9neigh_outertot_code15822_IC2_iter40.png,33,1,0.6666666666666666,0.9182958340544896,0.7899124125563094,3.56544392499132,4.585989910339907,0.8714105754840443,254.0935625388947,40,14,0.0038733442165801435,24.666666666666668,38.0,63,9,outertot,2,10
patterns/15by15/experiment/set1/SC0.879_symm0.00_KC256.8_5neigh_outertot_code483_IC1_iter30.png,34,1,0.6622222222222223,0.9226762997922613,0.8586679463206763,3.625437662998988,4.503366358407943,0.879249606699661,256.82260777487284,16,8,0.0,0.0,0.0,63,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.883_symm0.00_KC275.4_5neigh_outertot_code374_IC1_iter15.png,35,1,0.35555555555555557,0.9389320105807949,0.8519422702275217,3.586990529088856,4.569720800477699,0.8830375113014826,275.41510424191006,51,27,0.0,0.0,0.0,70,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.884_symm0.00_KC259.5_5neigh_outertot_code475_IC1_iter40.png,36,1,0.6577777777777778,0.9269293612321838,0.8151576903059713,3.643868007333736,4.548882559108927,0.8840367795437026,259.47649486266437,50,26,0.0,0.0,0.0,74,5,outertot,1,7
patterns/15by15/experiment/set1/SC0.886_symm0.00_KC217.3_5neigh_outertot_code481_IC1_iter20.png,37,1,0.5866666666666667,0.9782176659354248,0.9188295866879053,3.3705954488005343,4.491681987721906,0.8856523366055318,217.27816303178466,36,4,0.0,0.0,0.0,70,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.891_symm0.00_KC248.6_5neigh_outertot_code478_IC1_iter15.png,38,1,0.68,0.904381457724494,0.7942299155009224,3.668895767774771,4.570656473743843,0.8914512980315428,248.60797879571695,33,9,0.0,0.0,0.0,64,5,outertot,1,7
patterns/15by15/experiment/set1/SC0.897_symm0.00_KC262.9_9neigh_outertot_code85507_IC1_iter25.png,39,1,0.41333333333333333,0.9782176659354248,0.8370572245713606,3.240521360403052,4.270144229755426,0.8968360453992711,262.89239403346875,26,26,0.0,0.0,0.0,56,9,outertot,1,7
patterns/15by15/experiment/set1/SC0.902_symm0.00_KC247.6_5neigh_outertot_code462_IC1_iter15.png,40,1,0.5333333333333333,0.9967916319816366,0.8067635634826359,3.5467163996285644,4.5225859345379975,0.901754254458113,247.5749960379489,19,15,0.0,0.0,0.0,55,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.919_symm0.00_KC249.8_5neigh_outertot_code510_IC1_iter25.png,41,1,0.6044444444444445,0.9682913167012346,0.8874728272121595,3.683702265234978,4.579693128761329,0.919023155478392,249.82035299136774,8,8,0.0,0.0,0.0,60,5,outertot,1,8
patterns/15by15/experiment/set1/SC0.940_symm0.00_KC259.8_5neigh_outertot_code467_IC1_iter30.png,42,1,0.4444444444444444,0.9910760598382222,0.8834989040727754,3.799038682671778,4.550600095736039,0.9403083366016083,259.7526929832021,53,21,0.0,0.0,0.0,74,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.943_symm0.00_KC272.9_9neigh_outertot_code736_IC3_iter35.png,43,1,0.5155555555555555,0.9993016941704445,0.9065038898989981,3.8338318774545312,4.624753947923636,0.9433308691412599,272.8720748053182,28,4,0.0014250589563063465,38.793103448275865,44.827586206896555,68,9,outertot,3,4
patterns/15by15/experiment/set1/SC0.944_symm0.00_KC271.6_5neigh_outertot_code461_IC1_iter25.png,44,1,0.5911111111111111,0.9759133517552441,0.8763395042131542,3.88416273525728,4.624367399645442,0.9440777940253114,271.63187607545626,37,10,0.0,0.0,0.0,71,5,outertot,1,6
patterns/15by15/experiment/set1/SC0.949_symm0.00_KC275.9_5neigh_outertot_code454_IC1_iter40.png,45,1,0.4266666666666667,0.9844268978000114,0.8779005412398734,3.8147008546175996,4.588036986890819,0.9491483888636308,275.94387055945344,49,21,0.0,0.0,0.0,76,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.952_symm0.00_KC269.5_9neigh_outertot_code93737_IC2_iter05.png,46,1,0.5511111111111111,0.9924491812352425,0.9018158769986208,3.906338732332287,4.620831399083084,0.9524050653223959,269.52874620222946,23,9,0.0,12.903225806451612,10.483870967741936,64,9,outertot,2,9
patterns/15by15/experiment/set1/SC0.954_symm0.00_KC262.6_5neigh_tot_code52_IC3_iter10.png,47,1,0.4711111111111111,0.9975906044732843,0.8888675115179371,3.9284480016380234,4.644028981567391,0.9535621502450036,262.59215694242596,30,9,0.0007457731514766974,43.39622641509434,49.056603773584904,66,5,tot,3,3
patterns/15by15/experiment/set1/SC0.955_symm0.00_KC259.8_5neigh_outertot_code457_IC1_iter20.png,48,1,0.4266666666666667,0.9844268978000114,0.887093841055894,3.845131459107593,4.6112875194135965,0.9548833500531431,259.83398327968035,30,18,0.0,0.0,0.0,70,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.956_symm0.00_KC274.6_9neigh_outertot_code143954_IC3_iter10.png,49,1,0.4488888888888889,0.9924491812352425,0.8982006560716038,3.9256084271821883,4.643005746416266,0.9561865806476444,274.5953560569316,34,7,0.0026343015281237447,43.56435643564357,58.415841584158414,62,9,outertot,3,7
patterns/15by15/experiment/set1/SC0.957_symm0.00_KC260.7_5neigh_tot_code52_IC3_iter05.png,50,1,0.47555555555555556,0.9982752029076147,0.8875995010350607,3.9258087593070923,4.638295429588181,0.9567084540420839,260.67672848076637,28,13,0.0007772326582880795,47.66355140186916,51.4018691588785,70,5,tot,3,3
patterns/15by15/experiment/set1/SC0.960_symm0.00_KC278.0_9neigh_outertot_code3276_IC3_iter10.png,51,1,0.49333333333333335,0.999871756640849,0.9006693571320635,3.9433850442614404,4.6481392971192665,0.9597437290774593,278.04414768720045,31,13,0.0005669221324487439,40.54054054054054,46.846846846846844,72,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.961_symm0.00_KC281.1_5neigh_outertot_code454_IC1_iter20.png,52,1,0.4444444444444444,0.9910760598382222,0.8920726817848396,3.9436631112792284,4.563354103225019,0.9610401725016806,281.075544861954,49,9,0.0,0.0,0.0,68,5,outertot,1,5
patterns/15by15/experiment/set1/SC0.962_symm0.00_KC277.8_9neigh_outertot_code3276_IC3_iter25.png,53,1,0.4711111111111111,0.9975906044732843,0.9021120726850875,3.9562681221623395,4.648057137533047,0.9622585112657973,277.8498818977005,43,8,0.0024187374500524994,54.71698113207547,56.60377358490566,73,9,outertot,3,6
patterns/15by15/experiment/set1/SC0.962_symm0.01_KC278.7_9neigh_outertot_code3276_IC3_iter35.png,54,1,0.4577777777777778,0.9948500379612877,0.90410694767453,3.966154308569232,4.6513915447362315,0.9622036396298351,278.72004916775757,30,8,0.004012444444975061,53.398058252427184,46.601941747572816,65,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.245_symm0.00_KC149.4_5neigh_outertot_code454_IC1_iter05.png,55,2,0.04,0.24229218908241482,0.2982878427095325,1.0369319534265415,3.7384902658570316,0.24519363699843533,149.42523480348052,10,6,0.0,0.0,0.0,19,5,outertot,1,5
patterns/15by15/experiment/set2/SC0.263_symm0.00_KC136.3_9neigh_outertot_code256746_IC2_iter05.png,56,2,0.07555555555555556,0.38632194821880184,0.443271986027291,1.1032819037994077,3.6286580586685564,0.26347412575315304,136.34835715834942,2,2,0.0,11.76470588235294,17.647058823529413,15,9,outertot,2,12
patterns/15by15/experiment/set2/SC0.354_symm0.00_KC133.2_9neigh_outertot_code224_IC3_iter40.png,57,2,0.07555555555555556,0.38632194821880184,0.4203969987734108,1.422902935933459,3.867932396927323,0.3539985684497444,133.2391317570664,8,4,0.0,88.23529411764706,88.23529411764706,23,9,outertot,3,3
patterns/15by15/experiment/set2/SC0.406_symm0.04_KC165.2_9neigh_outertot_code224_IC3_iter25.png,58,2,0.10222222222222223,0.4760005489718201,0.3554946525081367,1.6161175887033061,3.142255076120281,0.4063601184239689,165.17871293364425,10,2,0.02540139377823042,91.30434782608695,100.0,20,9,outertot,3,3
patterns/15by15/experiment/set2/SC0.428_symm0.00_KC189.0_9neigh_outertot_code256746_IC2_iter10.png,59,2,0.19111111111111112,0.7037900402465797,0.6833134087925815,1.8616654093907659,4.086434642530086,0.42807632026556364,189.0356324662444,2,2,0.0,0.0,23.25581395348837,19,9,outertot,2,12
patterns/15by15/experiment/set2/SC0.500_symm0.00_KC154.4_5neigh_outertot_code478_IC1_iter05.png,60,2,0.14222222222222222,0.5900291548048615,0.6393073509742881,1.982193790826118,4.045811436756695,0.5000401541794279,154.38449971385614,3,3,0.0,0.0,0.0,25,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.550_symm0.04_KC183.9_9neigh_outertot_code191044_IC2_iter40.png,61,2,0.8311111111111111,0.6551567045066179,0.4243618718456846,2.0999346517852815,4.094948551946446,0.5496798958393021,183.8733855779406,24,16,0.02533795648932645,13.368983957219251,14.973262032085561,43,9,outertot,2,8
patterns/15by15/experiment/set2/SC0.588_symm0.00_KC236.4_5neigh_outertot_code452_IC1_iter10.png,62,2,0.16,0.6343095546405662,0.6122780695954938,2.406596742846412,4.256448305601756,0.5879111190503411,236.40146990510618,41,13,0.0,0.0,0.0,46,5,outertot,1,4
patterns/15by15/experiment/set2/SC0.609_symm0.00_KC232.7_9neigh_outertot_code256746_IC2_iter15.png,63,2,0.40444444444444444,0.9734911299751577,0.7272272867444104,2.6211395999397986,4.307075654345213,0.6089742052483069,232.6764148961215,2,2,0.0,17.582417582417584,16.483516483516482,30,9,outertot,2,12
patterns/15by15/experiment/set2/SC0.687_symm0.00_KC191.2_5neigh_outertot_code493_IC1_iter15.png,64,2,0.8222222222222222,0.6751914401458716,0.6670803745958106,2.7014501956920274,4.369463724095436,0.6872991718991477,191.21243570096328,25,17,0.0,0.0,0.0,51,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.699_symm0.00_KC237.4_9neigh_outertot_code291552_IC2_iter15.png,65,2,0.24,0.7950402793845223,0.7817807508657839,2.829851594297524,4.401399709862554,0.6987929945379571,237.37644463259306,8,2,0.0,33.33333333333333,40.74074074074074,34,9,outertot,2,8
patterns/15by15/experiment/set2/SC0.704_symm0.00_KC239.4_5neigh_outertot_code452_IC1_iter15.png,66,2,0.3244444444444444,0.9091493030318537,0.8503994134268618,2.7848153589181326,4.349784934092883,0.7035155703375063,239.4449861158693,97,18,0.0,0.0,0.0,76,5,outertot,1,4
patterns/15by15/experiment/set2/SC0.723_symm0.02_KC239.2_9neigh_outertot_code196623_IC3_iter20.png,67,2,0.4711111111111111,0.9975906044732843,0.7792196165657569,2.737496566599723,4.3413586669858315,0.722757076708555,239.17533245624713,5,5,0.010003194040987679,40.56603773584906,41.509433962264154,36,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.728_symm0.00_KC240.9_5neigh_outertot_code485_IC1_iter25.png,68,2,0.8044444444444444,0.7129496499632537,0.7288542241999744,2.9708552518369493,4.4777790229975265,0.7275817539029507,240.8632447197154,29,21,0.0,0.0,0.0,53,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.739_symm0.02_KC240.5_9neigh_outertot_code85507_IC2_iter10.png,69,2,0.2311111111111111,0.7799431968859698,0.6726748778330749,2.8687981548239527,4.428961082459807,0.7386545249788063,240.45080989317944,23,23,0.014371590119892003,38.46153846153847,42.30769230769231,52,9,outertot,2,7
patterns/15by15/experiment/set2/SC0.747_symm0.03_KC219.5_5neigh_tot_code24_IC3_iter10.png,70,2,0.27555555555555555,0.8493240339563619,0.745967524482604,2.8777093875131334,4.401393095040402,0.7468164651067759,219.50085886831425,7,5,0.017875101306051494,79.03225806451613,59.67741935483871,42,5,tot,3,2
patterns/15by15/experiment/set2/SC0.772_symm0.00_KC188.7_5neigh_outertot_code469_IC1_iter05.png,71,2,0.4666666666666667,0.9967916319816366,0.7417684436628688,2.8507857551878972,4.219759910361441,0.7722477118037013,188.73658868078292,14,3,0.0,0.0,0.0,41,5,outertot,1,6
