patternname,patternnum,set,density,entropy,mean_entropy,H_2,H_mean,LSC,KC,intricacy_4,intricacy_8,local_asymm,Hasymm,Vasymm,quadtree,neighbourhood_size,tot_outertot,IC,num_active_rules
patterns/15by15/experiment/set2/SC0.808_symm0.00_KC262.0_5neigh_outertot_code478_IC1_iter30.png,72,2,0.7333333333333333,0.8366407419411673,0.6941739830260388,3.327025991550053,4.4801481458371395,0.8080913511949199,261.9948598910113,37,13,0.0,0.0,0.0,59,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.813_symm0.00_KC256.4_5neigh_outertot_code475_IC1_iter30.png,73,2,0.7155555555555555,0.8614362250994667,0.8292740104934471,3.3360084026528565,4.518881193638472,0.8127542397809266,256.4226511143882,65,10,0.0,0.0,0.0,65,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.814_symm0.00_KC228.7_5neigh_outertot_code459_IC1_iter15.png,74,2,0.28888888888888886,0.8672816222000259,0.7952620294796858,3.2951707353504647,4.428433997576213,0.8141012498601132,228.73501467957263,50,18,0.0,0.0,0.0,66,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.814_symm0.00_KC247.4_9neigh_outertot_code15822_IC1_iter40.png,75,2,0.6933333333333334,0.8892881527272397,0.7937058992847016,3.1955504957222334,4.49696474855762,0.8136108268410271,247.35612985378074,22,10,0.0,0.0,0.0,52,9,outertot,1,10
patterns/15by15/experiment/set2/SC0.819_symm0.00_KC198.0_5neigh_outertot_code493_IC1_iter20.png,76,2,0.7466666666666667,0.8165187119538281,0.7865801035653498,3.395380104345315,4.496706284635037,0.8191557006202447,198.03899130244122,34,6,0.0,0.0,0.0,59,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.822_symm0.00_KC246.6_9neigh_outertot_code196623_IC3_iter30.png,77,2,0.4577777777777778,0.9948500379612877,0.8024484263348433,3.1797042644909776,4.491915304228811,0.8222377228608435,246.55579056882166,11,11,0.00198773578583028,44.66019417475729,40.77669902912621,42,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.822_symm0.00_KC249.5_9neigh_outertot_code191044_IC1_iter35.png,78,2,0.6755555555555556,0.9091493030318537,0.691052753018853,3.175457463124156,4.458647784979945,0.8216522180825895,249.54367307418792,26,26,0.0,0.0,0.0,59,9,outertot,1,8
patterns/15by15/experiment/set2/SC0.829_symm0.01_KC252.6_9neigh_outertot_code196623_IC3_iter05.png,79,2,0.3688888888888889,0.9498151300105501,0.8434376863239224,3.1084759526744783,4.459332529390806,0.8288149720765595,252.63509339330253,9,9,0.006273109578347896,38.55421686746988,43.373493975903614,46,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.830_symm0.03_KC258.6_9neigh_outertot_code85507_IC2_iter20.png,80,2,0.29333333333333333,0.8729882944709463,0.8149993189692996,3.293942371817974,4.545780915121721,0.8298597504508887,258.6095374288597,25,18,0.014466741456355375,60.60606060606061,40.909090909090914,56,9,outertot,2,7
patterns/15by15/experiment/set2/SC0.842_symm0.00_KC186.6_5neigh_outertot_code481_IC1_iter15.png,81,2,0.7155555555555555,0.8614362250994667,0.7695388545930617,3.27302541638387,4.400238525227706,0.8419356888238545,186.5501023414149,20,4,0.0,0.0,0.0,57,5,outertot,1,5
patterns/15by15/experiment/set2/SC0.844_symm0.02_KC249.0_9neigh_outertot_code191044_IC2_iter20.png,82,2,0.6,0.9709505944546686,0.744082070905436,3.328837552691623,4.490930102429987,0.8439862471063221,249.01992929102545,26,19,0.011094907067559695,40.0,27.40740740740741,58,9,outertot,2,8
patterns/15by15/experiment/set2/SC0.854_symm0.00_KC278.1_5neigh_outertot_code469_IC1_iter20.png,83,2,0.4622222222222222,0.9958781583419282,0.917283847179266,3.4138521948808873,4.5187342294527415,0.8535767940323642,278.0920685264263,105,2,0.0,0.0,0.0,79,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.860_symm0.00_KC264.0_5neigh_outertot_code483_IC1_iter35.png,84,2,0.6266666666666667,0.9531971725430559,0.8712061542197586,3.43054221964126,4.516584022988952,0.8600089686593418,264.0329760310021,11,11,0.0,0.0,0.0,63,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.872_symm0.00_KC280.8_5neigh_outertot_code483_IC1_iter15.png,85,2,0.5911111111111111,0.9759133517552441,0.9065409929266358,3.531242879360577,4.533012621433721,0.8724226590218597,280.80733471012735,9,9,0.0,0.0,0.0,65,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.883_symm0.00_KC231.7_5neigh_outertot_code494_IC1_iter10.png,86,2,0.36,0.9426831892554922,0.8572984092234851,3.2836813184059213,4.489723966522646,0.8834223011347035,231.67875141105014,25,9,0.0,0.0,0.0,52,5,outertot,1,7
patterns/15by15/experiment/set2/SC0.886_symm0.00_KC250.1_5neigh_outertot_code461_IC1_iter30.png,87,2,0.64,0.9426831892554922,0.8617269654585243,3.4111587548935027,4.554278246393144,0.8860263195113143,250.1073046382446,66,11,0.0,0.0,0.0,71,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.892_symm0.00_KC182.4_5neigh_outertot_code454_IC1_iter30.png,88,2,0.37333333333333335,0.9531971725430559,0.8556261202258368,3.6288052053187982,4.4897356224996905,0.8915013105558345,182.37300684907643,69,13,0.0,0.0,0.0,75,5,outertot,1,5
patterns/15by15/experiment/set2/SC0.899_symm0.00_KC260.5_5neigh_outertot_code459_IC1_iter35.png,89,2,0.36,0.9426831892554922,0.8434864279827935,3.2138053324450535,4.437533800504564,0.8985574480853493,260.45106136631455,54,34,0.0,0.0,0.0,79,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.906_symm0.00_KC282.2_9neigh_outertot_code85507_IC2_iter05.png,90,2,0.47555555555555556,0.9982752029076147,0.8834735246160531,3.686301771302201,4.607717015111449,0.9057894342141499,282.1924922667806,17,9,0.0,7.476635514018691,19.626168224299064,62,9,outertot,2,7
patterns/15by15/experiment/set2/SC0.922_symm0.00_KC267.5_5neigh_outertot_code462_IC1_iter20.png,91,2,0.41333333333333333,0.9782176659354248,0.8560214300500414,3.5302411606985213,4.5626213640060085,0.9222893597368509,267.4845663625132,34,22,0.0,0.0,0.0,66,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.922_symm0.00_KC273.5_5neigh_outertot_code481_IC1_iter25.png,92,2,0.6266666666666667,0.9531971725430559,0.8989706728962972,3.4664045430771466,4.3931689814181,0.9224590489690346,273.48080575918345,60,8,0.0,0.0,0.0,68,5,outertot,1,5
patterns/15by15/experiment/set2/SC0.925_symm0.00_KC249.5_9neigh_outertot_code191044_IC1_iter15.png,93,2,0.5333333333333333,0.9967916319816366,0.8677950988440494,3.7506548149797516,4.553730752424432,0.9251065817341695,249.52011186855472,46,19,0.0,0.0,0.0,68,9,outertot,1,8
patterns/15by15/experiment/set2/SC0.930_symm0.00_KC261.7_5neigh_outertot_code451_IC1_iter10.png,94,2,0.5511111111111111,0.9924491812352425,0.8996206570821752,3.8068920315031454,4.560063106785928,0.9300615705167506,261.70911576493523,65,2,0.0,0.0,0.0,72,5,outertot,1,5
patterns/15by15/experiment/set2/SC0.931_symm0.01_KC275.8_9neigh_outertot_code736_IC2_iter40.png,95,2,0.5422222222222223,0.9948500379612877,0.9100935054393486,3.771849977119592,4.602999794755511,0.9310315622882503,275.7975295877216,30,7,0.003224271007650964,41.80327868852459,31.967213114754102,70,9,outertot,2,4
patterns/15by15/experiment/set2/SC0.934_symm0.00_KC277.2_9neigh_outertot_code736_IC2_iter35.png,96,2,0.4888888888888889,0.9996437496778561,0.9096712352551235,3.783127977322758,4.572905654518156,0.9343968932509705,277.169205945614,20,2,0.0020078895485541037,54.54545454545454,0.0,67,9,outertot,2,4
patterns/15by15/experiment/set2/SC0.937_symm0.00_KC275.4_9neigh_outertot_code736_IC3_iter10.png,97,2,0.5066666666666667,0.999871756640849,0.9040412455998285,3.792117396305807,4.615263776948489,0.9368358500197719,275.3882176657889,23,5,0.0029589164597384754,42.10526315789473,41.228070175438596,62,9,outertot,3,4
patterns/15by15/experiment/set2/SC0.945_symm0.00_KC277.7_5neigh_outertot_code467_IC1_iter40.png,98,2,0.5511111111111111,0.9924491812352425,0.9065876525087113,3.8166340005267547,4.559882102424925,0.9446492228501102,277.7390604315888,21,13,0.0,0.0,0.0,70,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.946_symm0.00_KC270.5_5neigh_outertot_code461_IC1_iter20.png,99,2,0.6044444444444445,0.9682913167012346,0.8949052496674226,3.9285280289563995,4.6205053131409155,0.9464735186057244,270.48014558191323,33,10,0.0,0.0,0.0,65,5,outertot,1,6
patterns/15by15/experiment/set2/SC0.947_symm0.00_KC282.0_9neigh_outertot_code699054_IC2_iter07.png,100,2,0.48444444444444446,0.9993016941704445,0.9138178597318725,3.901048992196341,4.58464638543968,0.9471824089107779,281.99215505224157,26,3,0.002293624348629286,45.87155963302752,26.605504587155966,68,9,outertot,2,11
patterns/15by15/experiment/set2/SC0.949_symm0.00_KC259.5_9neigh_outertot_code191044_IC1_iter10.png,101,2,0.4088888888888889,0.9759133517552441,0.8986736086909632,3.92319894877599,4.628434900449293,0.9485484167135079,259.49697676371113,51,12,0.0,0.0,0.0,71,9,outertot,1,8
patterns/15by15/experiment/set2/SC0.954_symm0.00_KC262.1_9neigh_outertot_code152822_IC3_iter20.png,102,2,0.4622222222222222,0.9958781583419282,0.8917159293258367,3.914145951652562,4.643750303128045,0.9544704047008631,262.06163449606305,31,9,0.003058551360968359,57.692307692307686,59.61538461538461,71,9,outertot,3,10
patterns/15by15/experiment/set2/SC0.957_symm0.00_KC263.8_9neigh_outertot_code3276_IC3_iter05.png,103,2,0.5111111111111111,0.9996437496778561,0.9018132621723177,3.924766128523283,4.646745864315038,0.9569069385346578,263.80418587747596,31,5,0.0005504782114320317,40.869565217391305,51.30434782608696,67,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.958_symm0.01_KC277.3_9neigh_outertot_code3276_IC3_iter15.png,104,2,0.5511111111111111,0.9924491812352425,0.9044509819634872,3.940287947549693,4.6524694994523355,0.9576682391975191,277.3418688035954,48,6,0.004858570231346893,37.903225806451616,45.16129032258064,68,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.961_symm0.00_KC267.6_9neigh_outertot_code15822_IC2_iter25.png,105,2,0.5422222222222223,0.9948500379612877,0.8967992336729258,3.956857061521986,4.652156254895341,0.9607933852403403,267.5618706790342,40,6,0.0020996433940313197,47.540983606557376,49.18032786885246,68,9,outertot,2,10
patterns/15by15/experiment/set2/SC0.961_symm0.01_KC279.5_9neigh_outertot_code3276_IC3_iter20.png,106,2,0.4666666666666667,0.9967916319816366,0.9008732307185945,3.925167707707165,4.648297375641917,0.9610989727024987,279.52627748410714,35,11,0.002868139799782482,47.61904761904761,54.285714285714285,71,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.962_symm0.01_KC271.2_9neigh_outertot_code3276_IC3_iter15.png,107,2,0.4666666666666667,0.9967916319816366,0.9055754099461328,3.97193211936888,4.6498370938158144,0.9619024284898666,271.2452831460259,38,10,0.0036677361562561517,51.42857142857142,57.14285714285714,72,9,outertot,3,6
patterns/15by15/experiment/set2/SC0.964_symm0.00_KC270.3_5neigh_outertot_code457_IC1_iter15.png,108,2,0.4666666666666667,0.9967916319816366,0.8890264872320555,3.9590851748946405,4.5953895819371455,0.9643768775554371,270.29731748843056,38,15,0.0,0.0,0.0,72,5,outertot,1,5
patterns/15by15/experiment/set3/SC0.389_symm0.08_KC158.2_9neigh_outertot_code224_IC3_iter10.png,109,3,0.08888888888888889,0.4327501587887541,0.39138579829546744,1.5195005845770975,3.67402372018502,0.38947981662285946,158.15736132455228,10,3,0.06056609294193731,90.0,65.0,25,9,outertot,3,3
patterns/15by15/experiment/set3/SC0.416_symm0.00_KC138.8_9neigh_outertot_code191044_IC1_iter05.png,110,3,0.08888888888888889,0.4327501587887541,0.5005727221240711,1.7476780900849465,4.123865702940164,0.4163296251070516,138.82275373191368,25,9,0.0,0.0,0.0,30,9,outertot,1,8
patterns/15by15/experiment/set3/SC0.426_symm0.00_KC166.4_5neigh_outertot_code470_IC1_iter05.png,111,3,0.09333333333333334,0.4474992550368635,0.5237661637455439,1.7740360165359186,3.9716472493212205,0.4255240107967209,166.38277177149945,19,3,0.0,0.0,0.0,26,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.438_symm0.09_KC157.1_9neigh_outertot_code256746_IC2_iter25.png,112,3,0.8444444444444444,0.6235702082127974,0.29158711922431785,1.6647908205808568,3.1747357805349217,0.43800282485950226,157.13538765891465,10,9,0.05769793069864615,13.157894736842104,12.105263157894736,32,9,outertot,2,12
patterns/15by15/experiment/set3/SC0.459_symm0.01_KC133.9_9neigh_outertot_code224_IC3_iter35.png,113,3,0.10666666666666667,0.48977901368693755,0.47291763402141246,1.8615965424766157,3.9828332425442556,0.4589441988951256,133.90537431259074,12,4,0.010405346659154532,91.66666666666666,75.0,29,9,outertot,3,3
patterns/15by15/experiment/set3/SC0.469_symm0.00_KC138.5_9neigh_outertot_code291552_IC2_iter10.png,114,3,0.11555555555555555,0.5164490482843502,0.5743111393839109,1.8698089938768034,4.034179998239369,0.4689271355098586,138.5082005979483,7,2,0.0,23.076923076923077,57.692307692307686,23,9,outertot,2,8
patterns/15by15/experiment/set3/SC0.582_symm0.03_KC201.6_9neigh_outertot_code191044_IC2_iter35.png,115,3,0.8088888888888889,0.7037900402465797,0.4659457053434826,2.239668776981827,4.138082538226928,0.5819337558357909,201.55553908385775,19,14,0.01991360600674827,17.582417582417584,19.78021978021978,44,9,outertot,2,8
patterns/15by15/experiment/set3/SC0.604_symm0.05_KC159.5_5neigh_tot_code24_IC3_iter17.png,116,3,0.21333333333333335,0.7478061583312325,0.5933535530660188,2.20057742021918,4.098479963430921,0.6040955520267489,159.4582704884177,5,5,0.03155300419005261,79.16666666666666,64.58333333333334,30,5,tot,3,2
patterns/15by15/experiment/set3/SC0.684_symm0.00_KC247.7_5neigh_outertot_code497_IC1_iter30.png,117,3,0.8177777777777778,0.6849143818666734,0.7139669261962801,2.860642729140063,4.449899494203384,0.6843112369457054,247.7319080130807,26,10,0.0,0.0,0.0,48,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.687_symm0.00_KC246.7_9neigh_outertot_code736_IC2_iter15.png,118,3,0.2,0.7219280948873623,0.741079838562346,2.645837478995758,4.323916603357568,0.6865576344155488,246.65807165208042,10,3,0.0,37.77777777777778,60.0,32,9,outertot,2,4
patterns/15by15/experiment/set3/SC0.734_symm0.00_KC215.5_5neigh_outertot_code497_IC1_iter15.png,119,3,0.7866666666666666,0.7478061583312325,0.6592765144241296,2.913683923822674,4.397987913651845,0.7335257211758769,215.51304254294425,9,9,0.0,0.0,0.0,47,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.759_symm0.07_KC245.4_9neigh_outertot_code85507_IC2_iter20.png,120,3,0.24,0.7950402793845223,0.6883515759591522,3.090575779904774,4.456482514867185,0.758884253311251,245.44504348889484,26,17,0.05178435857013955,38.88888888888889,77.77777777777779,47,9,outertot,2,7
patterns/15by15/experiment/set3/SC0.760_symm0.00_KC252.7_5neigh_outertot_code461_IC1_iter10.png,121,3,0.7822222222222223,0.7560889812534392,0.7713093451241018,3.193694630488665,4.471360438781021,0.759565001528904,252.72569388344837,28,20,0.0,0.0,0.0,56,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.761_symm0.05_KC243.3_9neigh_outertot_code196623_IC3_iter25.png,122,3,0.3466666666666667,0.931055823385033,0.7355264044333168,2.914350772556659,4.444116167653496,0.7605039320824175,243.2793884042126,11,11,0.03324245556426164,41.02564102564102,55.12820512820513,42,9,outertot,3,6
patterns/15by15/experiment/set3/SC0.761_symm0.06_KC241.4_9neigh_outertot_code224_IC3_iter05.png,123,3,0.27111111111111114,0.8430544963339179,0.7369514199573518,3.0124312115182192,4.447391144899178,0.7610855911082747,241.36617412538436,12,9,0.031443988416374274,67.21311475409836,70.49180327868852,41,9,outertot,3,3
patterns/15by15/experiment/set3/SC0.773_symm0.02_KC246.1_9neigh_outertot_code196623_IC3_iter35.png,124,3,0.3333333333333333,0.9182958340544896,0.8149343163587843,2.9753863718889093,4.452130410160964,0.7727391709227647,246.1157388587644,7,5,0.009534765428964337,61.33333333333333,45.33333333333333,41,9,outertot,3,6
patterns/15by15/experiment/set3/SC0.799_symm0.00_KC255.7_9neigh_outertot_code699054_IC2_iter05.png,125,3,0.25333333333333335,0.8165187119538281,0.8189942704035569,3.220969933768306,4.512357174578316,0.7985106649558231,255.7223746214787,19,2,0.0,35.08771929824561,50.877192982456144,42,9,outertot,2,11
patterns/15by15/experiment/set3/SC0.810_symm0.00_KC253.4_9neigh_outertot_code736_IC2_iter20.png,126,3,0.29777777777777775,0.8785574846719126,0.8421506122427043,3.3006378499558258,4.529394169316213,0.810200903931045,253.43026149890903,7,3,0.0,52.23880597014925,0.0,44,9,outertot,2,4
patterns/15by15/experiment/set3/SC0.811_symm0.00_KC218.2_5neigh_outertot_code494_IC1_iter25.png,127,3,0.4088888888888889,0.9759133517552441,0.8229891889594726,3.2511844581328937,4.485151948228057,0.8108426855251346,218.17911362494755,14,10,0.0,0.0,0.0,44,5,outertot,1,7
patterns/15by15/experiment/set3/SC0.815_symm0.00_KC202.3_5neigh_outertot_code453_IC1_iter05.png,128,3,0.48444444444444446,0.9993016941704445,0.8036007666151244,3.1537307616878114,4.362223337478143,0.8149783137570161,202.3020453064566,7,3,0.0,0.0,0.0,44,5,outertot,1,5
patterns/15by15/experiment/set3/SC0.819_symm0.00_KC245.6_5neigh_outertot_code491_IC1_iter15.png,129,3,0.7155555555555555,0.8614362250994667,0.7536555159234961,3.323547400220003,4.465907183173618,0.8192532715812735,245.57699991969992,19,11,0.0,0.0,0.0,59,5,outertot,1,7
patterns/15by15/experiment/set3/SC0.821_symm0.00_KC267.7_5neigh_outertot_code491_IC1_iter25.png,130,3,0.6622222222222223,0.9226762997922613,0.8413207435261969,3.3351526814024695,4.429459205390031,0.8211162787206604,267.71189104141627,19,19,0.0,0.0,0.0,65,5,outertot,1,7
patterns/15by15/experiment/set3/SC0.823_symm0.04_KC257.2_9neigh_outertot_code85507_IC2_iter15.png,131,3,0.27555555555555555,0.8493240339563619,0.7321050532762403,3.395415918638581,4.541773057113125,0.8234879946031282,257.18514146768376,30,14,0.022871774759975316,66.12903225806451,53.2258064516129,56,9,outertot,2,7
patterns/15by15/experiment/set3/SC0.824_symm0.00_KC269.1_9neigh_outertot_code93737_IC1_iter20.png,132,3,0.32,0.904381457724494,0.7855940313042915,3.2489843568497525,4.4984809201161,0.8243663873809681,269.1448550785165,66,30,0.0,0.0,0.0,74,9,outertot,1,9
patterns/15by15/experiment/set3/SC0.828_symm0.00_KC264.8_5neigh_outertot_code454_IC1_iter35.png,133,3,0.35555555555555557,0.9389320105807949,0.8516670493216871,3.23166346082154,4.487981378456628,0.828078403480045,264.7565885908905,97,9,0.0,0.0,0.0,74,5,outertot,1,5
patterns/15by15/experiment/set3/SC0.829_symm0.00_KC247.6_5neigh_outertot_code497_IC1_iter25.png,134,3,0.7333333333333333,0.8366407419411673,0.8234609753693555,3.40763646396565,4.523989715559022,0.8286947361431715,247.61198069704304,30,6,0.0,0.0,0.0,57,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.830_symm0.00_KC248.0_5neigh_outertot_code750_IC2_iter08.png,135,3,0.5244444444444445,0.9982752029076147,0.7767380126698133,3.400334382154224,4.518705483863568,0.8297340632351455,248.03741781104463,21,5,0.003997087405263722,14.40677966101695,27.966101694915253,51,5,outertot,2,7
patterns/15by15/experiment/set3/SC0.832_symm0.00_KC261.8_5neigh_outertot_code467_IC1_iter25.png,136,3,0.6266666666666667,0.9531971725430559,0.8825969385245238,3.3919297663029164,4.513174734227125,0.8321254612665051,261.8097428679747,101,6,0.0,0.0,0.0,73,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.843_symm0.01_KC261.8_9neigh_outertot_code93737_IC2_iter20.png,137,3,0.29777777777777775,0.8785574846719126,0.762017856662641,3.4317255589082856,4.54898377883462,0.8432680349912945,261.7626643513728,36,21,0.006008513803691079,59.70149253731343,56.71641791044776,61,9,outertot,2,9
patterns/15by15/experiment/set3/SC0.844_symm0.00_KC265.2_5neigh_outertot_code451_IC1_iter20.png,138,3,0.3377777777777778,0.9226762997922613,0.8646394498791851,3.280741601119869,4.527136069313381,0.8440456915214413,265.16920415358743,67,11,0.0,0.0,0.0,71,5,outertot,1,5
patterns/15by15/experiment/set3/SC0.846_symm0.00_KC249.6_5neigh_outertot_code483_IC1_iter20.png,139,3,0.6622222222222223,0.9226762997922613,0.8406327478295322,3.165002919797535,4.483089960170181,0.8464801798003851,249.62859089138178,12,4,0.0,0.0,0.0,59,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.846_symm0.00_KC265.8_5neigh_outertot_code485_IC1_iter35.png,140,3,0.7333333333333333,0.8366407419411673,0.833910337764917,3.471123245688872,4.574536553575626,0.8460923621127217,265.81529863334384,33,9,0.0,0.0,0.0,57,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.861_symm0.02_KC254.1_9neigh_outertot_code85507_IC2_iter35.png,141,3,0.3244444444444444,0.9091493030318537,0.8109479463421236,3.389899677593928,4.543972683990082,0.8614607927453738,254.09922068606062,30,22,0.011378639087993109,53.42465753424658,69.86301369863014,62,9,outertot,2,7
patterns/15by15/experiment/set3/SC0.868_symm0.00_KC252.0_9neigh_outertot_code93737_IC1_iter10.png,142,3,0.32,0.904381457724494,0.8318224017508901,3.539791100863009,4.53941801290558,0.8682187370811318,251.9835874888557,43,27,0.0,0.0,0.0,67,9,outertot,1,9
patterns/15by15/experiment/set3/SC0.874_symm0.00_KC252.0_5neigh_outertot_code497_IC1_iter40.png,143,3,0.7111111111111111,0.8672816222000259,0.8436170936100541,3.6422289162836146,4.573076135156623,0.8740139058283263,252.0461363320617,31,11,0.0,0.0,0.0,61,5,outertot,1,6
