patternname,patternnum,set,density,entropy,mean_entropy,H_2,H_mean,LSC,KC,intricacy_4,intricacy_8,local_asymm,Hasymm,Vasymm,quadtree,neighbourhood_size,tot_outertot,IC,num_active_rules
patterns/15by15/experiment/set3/SC0.877_symm0.00_KC225.2_5neigh_outertot_code374_IC1_iter35.png,144,3,0.37333333333333335,0.9531971725430559,0.8330335193966308,3.3630429302408107,4.444350036662674,0.8765202445587322,225.19804311449474,35,15,0.0,0.0,0.0,52,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.878_symm0.00_KC273.5_5neigh_outertot_code483_IC1_iter25.png,145,3,0.6444444444444445,0.9389320105807949,0.8809474878821445,3.560653915712258,4.5201689694460345,0.8782696728144641,273.54420966711007,29,9,0.0,0.0,0.0,68,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.893_symm0.00_KC264.2_5neigh_outertot_code453_IC1_iter25.png,146,3,0.39555555555555555,0.9682913167012346,0.8607494939597502,3.643739897479191,4.554503178665583,0.8933597265795192,264.2429613959154,74,14,0.0,0.0,0.0,72,5,outertot,1,5
patterns/15by15/experiment/set3/SC0.901_symm0.00_KC285.9_9neigh_outertot_code736_IC2_iter40.png,147,3,0.5066666666666667,0.999871756640849,0.91705545077596,3.6631246124889483,4.5630367308932325,0.9005171120092457,285.8849019035238,32,4,0.0018241635962917557,40.35087719298245,0.0,76,9,outertot,2,4
patterns/15by15/experiment/set3/SC0.905_symm0.00_KC266.9_5neigh_outertot_code459_IC1_iter25.png,148,3,0.35555555555555557,0.9389320105807949,0.8667378168852863,3.6273290845542845,4.5871487889662586,0.905170431603225,266.9380567810719,58,22,0.0,0.0,0.0,71,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.915_symm0.00_KC280.2_9neigh_outertot_code736_IC3_iter20.png,149,3,0.49777777777777776,0.99998575111318,0.9081784759705542,3.7315357075278848,4.5775650354698705,0.9148921789685287,280.2211666787766,18,7,0.0022400248491095953,45.535714285714285,42.857142857142854,69,9,outertot,3,4
patterns/15by15/experiment/set3/SC0.929_symm0.01_KC276.9_9neigh_outertot_code736_IC3_iter15.png,150,3,0.4711111111111111,0.9975906044732843,0.9138275015199377,3.7846941198591635,4.59661305230361,0.9285121115069683,276.8639213019577,25,2,0.004031078972628138,50.943396226415096,51.886792452830186,68,9,outertot,3,4
patterns/15by15/experiment/set3/SC0.938_symm0.00_KC258.9_5neigh_outertot_code461_IC1_iter40.png,151,3,0.5688888888888889,0.9862632103630309,0.8998189161627947,3.8541042918811956,4.619897675453789,0.9377327123020286,258.94646326877546,62,3,0.0,0.0,0.0,75,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.943_symm0.00_KC271.1_5neigh_outertot_code470_IC1_iter30.png,152,3,0.5155555555555555,0.9993016941704445,0.9194276401219051,3.814041232798706,4.603234145805947,0.943410251201564,271.0860302595173,74,7,0.0,0.0,0.0,78,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.944_symm0.00_KC257.8_5neigh_outertot_code485_IC1_iter20.png,153,3,0.6222222222222222,0.9564574047992596,0.8876708221485873,3.9230741230385306,4.617542105378653,0.9443137402580936,257.78386736580353,35,7,0.0,0.0,0.0,61,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.949_symm0.00_KC271.3_5neigh_outertot_code478_IC1_iter20.png,154,3,0.5333333333333333,0.9967916319816366,0.8797204349618867,3.899227190524154,4.592018592232419,0.948529964989413,271.28821400041625,58,7,0.0,0.0,0.0,74,5,outertot,1,7
patterns/15by15/experiment/set3/SC0.952_symm0.00_KC281.3_5neigh_outertot_code467_IC1_iter20.png,155,3,0.4622222222222222,0.9958781583419282,0.895668776490705,3.8876084932271624,4.599233780401744,0.9516361333983482,281.25638764312055,61,10,0.0,0.0,0.0,78,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.954_symm0.00_KC261.3_9neigh_outertot_code143954_IC3_iter15.png,156,3,0.4711111111111111,0.9975906044732843,0.8869462815932982,3.9055687295233183,4.640539022206945,0.9542653258255049,261.2951802816265,33,7,0.0007340783064406498,40.56603773584906,46.22641509433962,66,9,outertot,3,7
patterns/15by15/experiment/set3/SC0.957_symm0.00_KC265.0_9neigh_outertot_code3276_IC3_iter30.png,157,3,0.4577777777777778,0.9948500379612877,0.8914890659466504,3.9336384228399166,4.6421232273049675,0.9569035755138056,265.016659439939,44,8,0.001959720288206679,44.66019417475729,48.54368932038835,71,9,outertot,3,6
patterns/15by15/experiment/set3/SC0.958_symm0.01_KC272.3_9neigh_outertot_code291552_IC2_iter30.png,158,3,0.5511111111111111,0.9924491812352425,0.9041174802428161,3.9179281223091924,4.646929667905142,0.9584753899563079,272.2826065253372,39,8,0.0030454096337290126,42.74193548387097,37.096774193548384,74,9,outertot,2,8
patterns/15by15/experiment/set3/SC0.959_symm0.00_KC271.9_5neigh_outertot_code461_IC1_iter35.png,159,3,0.52,0.9988455359952018,0.9158308555811907,3.8643393141048343,4.61564794815775,0.9586013629816038,271.8585676424352,53,6,0.0,0.0,0.0,76,5,outertot,1,6
patterns/15by15/experiment/set3/SC0.961_symm0.00_KC274.2_9neigh_outertot_code191044_IC2_iter10.png,160,3,0.48,0.9988455359952018,0.8938241748065643,3.953396385702991,4.652980864344777,0.9607162282051819,274.2390016256669,31,11,8.412647776834259e-05,37.03703703703704,51.85185185185185,65,9,outertot,2,8
patterns/15by15/experiment/set3/SC0.961_symm0.01_KC279.1_9neigh_outertot_code291552_IC2_iter35.png,161,3,0.5288888888888889,0.9975906044732843,0.9037778170278271,3.953922418340029,4.649043909260716,0.960596125564223,279.1334162293989,40,5,0.004483904981718939,47.89915966386555,38.655462184873954,69,9,outertot,2,8
patterns/15by15/experiment/set3/SC0.962_symm0.01_KC268.3_9neigh_outertot_code3276_IC3_iter35.png,162,3,0.48,0.9988455359952018,0.9033483288151261,3.959506972334727,4.643131826530483,0.9615206572841624,268.26709110985763,40,10,0.002893848802472815,50.92592592592593,42.592592592592595,72,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.229_symm0.00_KC126.1_5neigh_outertot_code452_IC1_iter05.png,163,4,0.035555555555555556,0.22152955814836148,0.2694311071805945,0.9685949014755871,3.6857964970525643,0.22929708311336702,126.11175889045565,9,9,0.0,0.0,0.0,17,5,outertot,1,4
patterns/15by15/experiment/set4/SC0.273_symm0.13_KC126.8_9neigh_outertot_code256746_IC2_iter30.png,164,4,0.9244444444444444,0.38632194821880184,0.14775321490059243,0.9546189501622498,2.388818008729802,0.27278955119299647,126.79859165744692,11,11,0.06456095462096287,6.25,5.288461538461538,25,9,outertot,2,12
patterns/15by15/experiment/set4/SC0.376_symm0.00_KC142.5_9neigh_outertot_code291552_IC2_iter10.png,165,4,0.10666666666666667,0.48977901368693755,0.5386523819419458,1.5123427761356303,3.860721142719699,0.37561965729138613,142.46962247114323,5,2,0.0,37.5,45.83333333333333,12,9,outertot,2,8
patterns/15by15/experiment/set4/SC0.433_symm0.00_KC167.6_5neigh_outertot_code494_IC1_iter05.png,166,4,0.10666666666666667,0.48977901368693755,0.5515214223167181,1.7218573027219197,3.9783700829631425,0.4332604164911506,167.56027085074555,11,3,0.0,0.0,0.0,23,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.452_symm0.01_KC168.3_9neigh_outertot_code224_IC3_iter30.png,167,4,0.1111111111111111,0.5032583347756457,0.4132518604071754,1.7723707442083882,3.4064691485331364,0.4517804716582469,168.2650485546686,7,3,0.010161392876118655,72.0,96.0,24,9,outertot,3,3
patterns/15by15/experiment/set4/SC0.480_symm0.00_KC156.8_9neigh_outertot_code736_IC2_iter15.png,168,4,0.12,0.5293608652873644,0.5872770062654971,1.8927561608132066,4.075274486622528,0.4802905972742281,156.78725382097983,4,2,0.0,48.148148148148145,0.0,24,9,outertot,2,4
patterns/15by15/experiment/set4/SC0.484_symm0.03_KC166.0_9neigh_outertot_code191044_IC2_iter40.png,169,4,0.8666666666666667,0.5665095065529053,0.4246850294637976,1.8966919973128236,4.027148762949244,0.48436007752221144,166.00359578767586,17,13,0.014084912447015943,10.256410256410255,13.333333333333334,39,9,outertot,2,8
patterns/15by15/experiment/set4/SC0.497_symm0.03_KC187.2_9neigh_outertot_code224_IC3_iter25.png,170,4,0.12444444444444444,0.5420027634369525,0.5250993700700434,1.9966820140608392,3.976458487002739,0.4966385115340783,187.1735748802214,13,3,0.019175624040058598,82.14285714285714,75.0,28,9,outertot,3,3
patterns/15by15/experiment/set4/SC0.584_symm0.00_KC233.6_5neigh_outertot_code750_IC2_iter05.png,171,4,0.25333333333333335,0.8165187119538281,0.7520592052248318,2.501494119325773,4.30116933764658,0.5839945646119457,233.62815039856378,6,2,0.0,14.035087719298245,12.280701754385964,34,5,outertot,2,7
patterns/15by15/experiment/set4/SC0.677_symm0.00_KC251.2_5neigh_tot_code24_IC3_iter35.png,172,4,0.22666666666666666,0.7721551435804815,0.7181659036694277,2.511690996332878,4.267858807944419,0.6774374357777267,251.2232741665152,5,5,0.0,72.54901960784314,37.254901960784316,33,5,tot,3,2
patterns/15by15/experiment/set4/SC0.695_symm0.00_KC188.6_5neigh_outertot_code493_IC1_iter10.png,173,4,0.8177777777777778,0.6849143818666734,0.6964259281438469,2.8771907876865583,4.412621335252104,0.6947804867504483,188.64370683017412,34,14,0.0,0.0,0.0,53,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.695_symm0.00_KC231.7_5neigh_outertot_code485_IC1_iter10.png,174,4,0.8177777777777778,0.6849143818666734,0.6729460993347236,2.878048522801573,4.4329991862072315,0.6953038858468825,231.66031490827874,34,18,0.0,0.0,0.0,54,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.701_symm0.00_KC214.2_5neigh_outertot_code510_IC1_iter10.png,175,4,0.4622222222222222,0.9958781583419282,0.8100877730108191,2.7843263919963253,4.082447919110726,0.701199482769476,214.21661456840081,6,6,0.0,0.0,0.0,42,5,outertot,1,8
patterns/15by15/experiment/set4/SC0.715_symm0.00_KC191.9_5neigh_outertot_code493_IC1_iter05.png,176,4,0.37777777777777777,0.9564574047992596,0.692505193975382,2.775608726706596,4.228155958405094,0.7150537192510016,191.91510272960593,3,3,0.0,0.0,0.0,41,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.728_symm0.02_KC242.2_9neigh_outertot_code196623_IC3_iter30.png,177,4,0.30666666666666664,0.8892881527272397,0.7372077859237137,2.811003162823125,4.396108157598649,0.7280607133803797,242.2115885910421,11,9,0.013290131322956755,68.11594202898551,66.66666666666666,47,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.773_symm0.00_KC260.0_5neigh_outertot_code459_IC1_iter30.png,178,4,0.28888888888888886,0.8672816222000259,0.8032340295678106,2.8768293036083135,4.395501226239818,0.7730628966332717,260.0145007214542,66,34,0.0,0.0,0.0,77,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.774_symm0.00_KC271.9_5neigh_outertot_code470_IC1_iter20.png,179,4,0.7511111111111111,0.809512300697415,0.791124095834849,2.9513820560439354,4.418810739798053,0.7743012042139716,271.94056204462936,54,18,0.0,0.0,0.0,66,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.789_symm0.02_KC241.5_9neigh_outertot_code85507_IC2_iter35.png,180,4,0.25333333333333335,0.8165187119538281,0.7564682278328461,3.1754881820809424,4.489199916190804,0.788813485880369,241.50534055349542,21,16,0.01226838959662202,71.9298245614035,49.122807017543856,52,9,outertot,2,7
patterns/15by15/experiment/set4/SC0.803_symm0.00_KC256.0_5neigh_outertot_code451_IC1_iter40.png,181,4,0.28444444444444444,0.8614362250994667,0.7359574256609632,3.266915541423881,4.540672003798272,0.8034787339515819,255.9504425385739,45,21,0.0,0.0,0.0,65,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.819_symm0.00_KC250.2_5neigh_outertot_code510_IC1_iter20.png,182,4,0.4622222222222222,0.9958781583419282,0.8021769389027713,3.243897464740581,4.374853934426384,0.8194504547891495,250.18955842870344,4,4,0.0,0.0,0.0,48,5,outertot,1,8
patterns/15by15/experiment/set4/SC0.822_symm0.00_KC230.5_5neigh_outertot_code469_IC1_iter10.png,183,4,0.6755555555555556,0.9091493030318537,0.7992268423123077,3.3446051849171754,4.502068297511633,0.8224144364805892,230.45149051560344,66,6,0.0,0.0,0.0,64,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.826_symm0.02_KC255.5_9neigh_outertot_code191044_IC2_iter25.png,184,4,0.64,0.9426831892554922,0.7677976853931001,3.273922721523471,4.475299741762212,0.826168069409778,255.47903603369727,20,14,0.014214275942882881,30.555555555555557,30.555555555555557,55,9,outertot,2,8
patterns/15by15/experiment/set4/SC0.831_symm0.00_KC221.4_5neigh_outertot_code462_IC1_iter10.png,185,4,0.3022222222222222,0.883990387745888,0.842092992311643,3.3950797537029787,4.501423739052982,0.8310923480896513,221.4289478970137,17,2,0.0,0.0,0.0,48,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.841_symm0.00_KC262.3_5neigh_outertot_code475_IC1_iter10.png,186,4,0.6577777777777778,0.9269293612321838,0.829582377915933,3.441696335644698,4.548736864563265,0.840813531469749,262.31363699236323,38,14,0.0,0.0,0.0,57,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.841_symm0.01_KC253.9_9neigh_outertot_code93737_IC2_iter25.png,187,4,0.3022222222222222,0.883990387745888,0.7837699352845733,3.4515636935486307,4.562543960197333,0.8413704185092865,253.87069416557165,38,22,0.010708446074752576,54.41176470588235,50.0,64,9,outertot,2,9
patterns/15by15/experiment/set4/SC0.848_symm0.00_KC278.2_5neigh_outertot_code481_IC1_iter10.png,188,4,0.6044444444444445,0.9682913167012346,0.911636815646224,3.3906046322973937,4.522865026624872,0.8484520381984131,278.24644258514286,24,8,0.0,0.0,0.0,70,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.852_symm0.01_KC228.1_9neigh_outertot_code196623_IC3_iter15.png,189,4,0.4311111111111111,0.9862632103630309,0.8582524273780556,3.1533504170468247,4.455360970677473,0.8522330446428298,228.07218812073378,10,10,0.007512097773916204,49.48453608247423,32.98969072164948,53,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.854_symm0.00_KC227.4_5neigh_outertot_code478_IC1_iter25.png,190,4,0.7155555555555555,0.8614362250994667,0.8169320544077272,3.5384230943925106,4.567241457597473,0.8539525937566746,227.43767348767682,34,6,0.0,0.0,0.0,61,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.854_symm0.00_KC278.1_5neigh_outertot_code469_IC1_iter15.png,191,4,0.5377777777777778,0.9958781583419282,0.917283847179266,3.4138521948808873,4.5187342294527415,0.8535767940323642,278.0920685264263,105,2,0.0,0.0,0.0,79,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.859_symm0.00_KC271.9_9neigh_outertot_code93737_IC1_iter15.png,192,4,0.3422222222222222,0.9269293612321838,0.834235540039406,3.462663647601006,4.542946147446775,0.8594233672717421,271.91362141327795,51,31,0.0,0.0,0.0,75,9,outertot,1,9
patterns/15by15/experiment/set4/SC0.869_symm0.00_KC226.3_5neigh_outertot_code478_IC1_iter40.png,193,4,0.35555555555555557,0.9389320105807949,0.753907292425586,3.3973886095898096,4.47859118868046,0.8688411323310825,226.29363686220225,42,14,0.0,0.0,0.0,64,5,outertot,1,7
patterns/15by15/experiment/set4/SC0.879_symm0.00_KC241.7_5neigh_outertot_code483_IC1_iter10.png,194,4,0.48,0.9988455359952018,0.7833934920843191,3.1284460887717485,4.341474322846952,0.8789389103669669,241.69548200652957,4,4,0.0,0.0,0.0,53,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.880_symm0.06_KC246.7_9neigh_outertot_code85507_IC2_iter15.png,195,4,0.3333333333333333,0.9182958340544896,0.8215767071966258,3.5141054252846837,4.5487713184104575,0.8803719376663296,246.67092167562097,30,21,0.03436168733426673,49.333333333333336,57.333333333333336,61,9,outertot,2,7
patterns/15by15/experiment/set4/SC0.884_symm0.00_KC272.8_5neigh_outertot_code489_IC1_iter05.png,196,4,0.5733333333333334,0.9844268978000114,0.9110460462383774,3.5253144292492844,4.519363460553995,0.8842119778728498,272.84690026853934,16,8,0.0,0.0,0.0,67,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.892_symm0.00_KC263.8_5neigh_outertot_code483_IC1_iter40.png,197,4,0.6222222222222222,0.9564574047992596,0.891610347133333,3.6551166200572056,4.552494625724484,0.8918002201997098,263.807165948664,20,8,0.0,0.0,0.0,65,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.902_symm0.00_KC272.9_5neigh_outertot_code457_IC1_iter10.png,198,4,0.37333333333333335,0.9531971725430559,0.8379048922969002,3.5065979873093074,4.579633446524941,0.9019717684130837,272.949191494817,69,10,0.0,0.0,0.0,74,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.903_symm0.00_KC274.1_5neigh_outertot_code454_IC1_iter25.png,199,4,0.35555555555555557,0.9389320105807949,0.8456026020042108,3.7236680019534907,4.586085913736308,0.9028475402330592,274.14518930643715,33,25,0.0,0.0,0.0,71,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.918_symm0.00_KC277.2_9neigh_outertot_code85507_IC2_iter05.png,200,4,0.48444444444444446,0.9993016941704445,0.8897913790922409,3.723030522723845,4.600009373607872,0.9184013047133587,277.2374473807298,17,8,0.0,10.091743119266056,11.009174311926607,62,9,outertot,2,7
patterns/15by15/experiment/set4/SC0.919_symm0.00_KC273.9_5neigh_outertot_code470_IC1_iter25.png,201,4,0.6266666666666667,0.9531971725430559,0.8853157151391787,3.6656361650356293,4.58669340788368,0.9191755282784817,273.936316386596,53,2,0.0,0.0,0.0,68,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.922_symm0.01_KC266.1_9neigh_outertot_code736_IC2_iter25.png,202,4,0.37777777777777777,0.9564574047992596,0.8769160936465692,3.750117144759932,4.6009253076198116,0.9224263366115613,266.1366944596236,31,4,0.00890464932038565,69.41176470588235,0.0,58,9,outertot,2,4
patterns/15by15/experiment/set4/SC0.929_symm0.01_KC276.9_9neigh_outertot_code736_IC3_iter15.png,203,4,0.4711111111111111,0.9975906044732843,0.9138275015199377,3.7846941198591635,4.59661305230361,0.9285121115069683,276.8639213019577,25,2,0.004031078972628138,50.943396226415096,51.886792452830186,68,9,outertot,3,4
patterns/15by15/experiment/set4/SC0.931_symm0.01_KC275.8_9neigh_outertot_code736_IC2_iter40.png,204,4,0.5422222222222223,0.9948500379612877,0.9100935054393486,3.771849977119592,4.602999794755511,0.9310315622882503,275.7975295877216,30,7,0.003224271007650964,41.80327868852459,31.967213114754102,70,9,outertot,2,4
patterns/15by15/experiment/set4/SC0.933_symm0.00_KC255.6_5neigh_outertot_code451_IC1_iter15.png,205,4,0.52,0.9988455359952018,0.8990755495429398,3.80102412321514,4.5915645056454775,0.9334711057327512,255.5775018844915,73,6,0.0,0.0,0.0,71,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.933_symm0.00_KC278.4_5neigh_outertot_code459_IC1_iter20.png,206,4,0.5022222222222222,0.99998575111318,0.9088798502732346,3.7361838911029768,4.612033950045919,0.9334376333717854,278.42486653039356,74,3,0.0,0.0,0.0,75,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.935_symm0.00_KC285.4_5neigh_outertot_code470_IC1_iter35.png,207,4,0.5733333333333334,0.9844268978000114,0.9127975171791579,3.706647201881009,4.5391681470477785,0.9350777217795628,285.4012030350554,61,10,0.0,0.0,0.0,78,5,outertot,1,6
patterns/15by15/experiment/set4/SC0.940_symm0.00_KC269.4_5neigh_outertot_code453_IC1_iter20.png,208,4,0.4444444444444444,0.9910760598382222,0.8529854464771358,3.721039696971081,4.576363387115706,0.9401158433528926,269.35733252526177,29,21,0.0,0.0,0.0,66,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.953_symm0.00_KC274.8_9neigh_outertot_code93737_IC2_iter05.png,209,4,0.5511111111111111,0.9924491812352425,0.9029247191363077,3.922067190932984,4.620726621047163,0.9533309087649939,274.8171743376043,23,6,0.0,10.483870967741936,14.516129032258066,68,9,outertot,2,9
patterns/15by15/experiment/set4/SC0.954_symm0.01_KC267.9_9neigh_outertot_code3276_IC3_iter40.png,210,4,0.4488888888888889,0.9924491812352425,0.887452882244446,3.916083318923068,4.6395127066554664,0.9539420065985635,267.8899046122198,34,9,0.005278306775641284,48.51485148514851,40.5940594059406,66,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.955_symm0.01_KC258.8_9neigh_outertot_code3276_IC3_iter05.png,211,4,0.44,0.9895875212220557,0.8969364485803335,3.927486008274575,4.654089909402016,0.9546791041059546,258.8159423890755,43,8,0.004689697932724418,57.57575757575758,46.464646464646464,71,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.957_symm0.00_KC273.4_9neigh_outertot_code736_IC2_iter30.png,212,4,0.49333333333333335,0.999871756640849,0.9045853496175901,3.91299239353266,4.641572775234654,0.9572821612229108,273.43233360188407,27,8,0.0002874617549999958,48.64864864864865,45.04504504504504,64,9,outertot,2,4
patterns/15by15/experiment/set4/SC0.958_symm0.00_KC253.6_5neigh_outertot_code457_IC1_iter40.png,213,4,0.4444444444444444,0.9910760598382222,0.9021895465719808,3.960451680320073,4.622848572752378,0.957551530185032,253.6032110276525,35,11,0.0,0.0,0.0,68,5,outertot,1,5
patterns/15by15/experiment/set4/SC0.959_symm0.01_KC266.5_9neigh_outertot_code291552_IC2_iter40.png,214,4,0.5333333333333333,0.9967916319816366,0.9030025591092202,3.9382821616787673,4.647891549300049,0.9588309345456701,266.5413784649845,36,4,0.00663780116748941,46.666666666666664,40.833333333333336,67,9,outertot,2,8
patterns/15by15/experiment/set4/SC0.962_symm0.00_KC273.2_9neigh_outertot_code3276_IC3_iter30.png,215,4,0.5288888888888889,0.9975906044732843,0.8959026474499269,3.9620235977794733,4.642918153461763,0.9618408540431556,273.16589142515977,42,11,0.001286256866274288,39.49579831932773,43.69747899159664,68,9,outertot,3,6
patterns/15by15/experiment/set4/SC0.963_symm0.00_KC280.3_9neigh_outertot_code3276_IC3_iter25.png,216,4,0.48,0.9988455359952018,0.897520296126529,3.9735721749284973,4.651170098419376,0.9633861282208762,280.2594651527048,39,11,0.002089512099508084,52.77777777777778,45.370370370370374,71,9,outertot,3,6
